1D,أحادي البعد,
2D,ثنائي البعد,
API,واجهة برمجة التطبيقات,
API Configuration,إعدادات واجهة برمجة التطبيقات,
API Endpoint,نقطة وصولAPI,
API Integration Settings,إعدادات تكامل واجهة برمجة التطبيقات,
API Key,مفتاح API,
API Secret,كلمة مرور API,
API Settings,إعدادات واجهة برمجة التطبيقات,
Accepted,مقبول,
Account,الحساب,
Accounting,المحاسبة,
Activity Type,نوع النشاط,
Actual Arrival Date,تاريخ الوصول الفعلي,
Actual Qty,الكمية الفعلية,
Additional Expenses,مصاريف إضافية,
Additional Info,معلومات إضافية,
Addon Type,نوع الإضافة,
Address,العنوان,
Alert Triggered,تم تفعيل التنبيه,
Alert on Overdue,تنبيه عند التأخير,
All,الكل,
Allocated,تخصيص,
Allocated Amount,المبلغ المخصص,
Allocated Items,الأصناف المخصصة,
Allocated to Invoice,مخصص للفاتورة,
Allocation Method,طريقة التخصيص,
Allow Negative Stock,السماح بالمخزون السالب,
Allowed Branches,الفروع المسموحة,
Amount,كمية,
Amount Before Tax,المبلغ قبل الضريبة,
Amount Paid,المبلغ المدفوع,
Amount Summary,ملخص المبالغ,
Amounts,المبالغ,
Android,أندرويد,
Applicable Branches,الفروع المعنية,
Applicable Customers,العملاء المعنيون,
Applicable Item Groups,مجموعات الأصناف المعنية,
Applicable Items (JSON),الأصناف المعنية (JSON),
Applicable To,ينطبق على,
Approval Date,تاريخ الموافقة,
Approval Status,حالة الموافقة,
Approved,معتمد,
Approved By,اعتمد بواسطة,
Attach Files,إرفاق ملفات,
Auth Type,نوع المصادقة,
Auto Create Purchase Request,إنشاء طلب شراء تلقائياً,
Auto Print Receipt,طباعة الإيصال تلقائياً,
Average Ticket,متوسط قيمة الفاتورة,
B2B,B2B,
B2B - Business to Business,B2B - أعمال إلى أعمال,
B2C,B2C,
B2C - Business to Consumer,B2C - أعمال إلى مستهلك,
Bank Deposit,إيداع بنكي,
Bank Transfer,تحويل بنكي,
Banner Image,راية صورة,
Barcode,الباركود,
Barcode & Weight,الباركود والوزن,
Barcode Scanner Type,نوع قارئ الباركود,
Barcode Symbology,رمزية الباركود,
Basic Auth,مصادقة أساسية,
Batch Level,مستوى الدفعة,
Batch Size,حجم الدفعة,
Bearer Token,رمز Bearer,
Bin,صندوق,
Bin Location Code,رمز موقع الصندوق,
Bin Locations,مواقع الصناديق,
Both,على حد سواء,
Branch,فرع,
Branch Code,رمز الفرع,
Branch Name,اسم الفرع,
Branch Section,قسم الفرع,
Branches,الفروع,
Bundle Items (JSON),أصناف الحزمة (JSON),
Bundle Price,سعر الحزمة,
Buy Qty,كمية الشراء,
Buy X Get Y,اشترِ X واحصل على Y,
By Quantity,حسب الكمية,
By Value,حسب القيمة,
By Weight,حسب الوزن,
CR Number,رقم السجل التجاري,
Camera,الكاميرا,
Can Approve,يمكنه الاعتماد,
Can Create,يمكنه الإنشاء,
Can Delete,يمكنه الحذف,
Can Give Credit Sales,يمكنه البيع الآجل,
Can Override Price,يمكنه تجاوز السعر,
Can Read,يمكنه القراءة,
Can Update,يمكنه التعديل,
Cancelled,ملغاة,
Capacity Qty,الكمية الاستيعابية,
Card,بطاقة,
Card Sales,مبيعات البطاقات,
Carrier,شركة الشحن,
Cash,نقد,
Cash Drawer Enabled,درج النقد مفعّل,
Cash In,إيداع نقدي,
Cash Out,سحب نقدي,
Cash Over Account,حساب فائض النقد,
Cash Sales,مبيعات نقدية,
Cash Short Account,حساب نقص النقد,
Cashier,أمين الصندوق,
Cashier Movement,حركة أمين الصندوق,
Cashier Number,رقم أمين الصندوق,
Cashier Shift Reconciliation,تسوية وردية أمين الصندوق,
Category Code,رمز التصنيف,
Central,مركزي,
Central Warehouse,المستودع المركزي,
Centralized,مركزي,
Certificate,شهادة,
Change Fund,صندوق الفكة,
Charge To Company,تحميل على الشركة,
Chart Config (JSON),إعدادات الرسم البياني (JSON),
Check,التحقق من,
Cleared,تم الاعتماد,
Closed,مغلق,
Closing,إغلاق,
Closing Balance,الرصيد الختامي,
Closing Cash,النقد عند الإغلاق,
Closing Datetime,تاريخ ووقت الإغلاق,
Code 128,Code 128,
Color,اللون,
Commercial Registration Number,رقم السجل التجاري,
Commission Rate,نسبة العمولة,
Commission Rate %,نسبة العمولة %,
Company,شركة,
Company Branch,فرع الشركة,
Composite Item,صنف مركب,
Condition Notes,ملاحظات الحالة,
Config Name,اسم الإعداد,
Contact Details,تفاصيل الاتصال,
Cost,التكلفة,
Cost Center,مركز التكلفة,
Coupon,كوبون,
Coupon Code,رمز الكوبون,
Coupon Code Required,رمز الكوبون مطلوب,
Create,إنشاء,
Credentials,بيانات الاعتماد,
Credit,آجل,
Credit & Payment,الائتمان والدفع,
Credit Card,بطاقة ائتمان,
Credit Days,أيام الائتمان,
Credit Limit,الحد الائتماني,
Credit Note,إشعار دائن,
Credit Note Reference,مرجع إشعار دائن,
Current Qty,الكمية الحالية,
Customer,العميل,
Customer Changed Mind,العميل غيّر رأيه,
Customer Code,Customer Code,
Customer Data,بيانات العميل,
Customer Groups,مجموعات العميل,
Customer Number,رقم العميل,
Customs,الجمارك,
Customs Declaration,البيان الجمركي,
Daily,يومي,
Daily Sales Summary,ملخص المبيعات اليومي,
Daily Transaction Limit,حد المعاملات اليومي,
Damaged,تالف,
Dashboard,لوحة القيادة,
Debit Card,بطاقة خصم,
Default Bin Location Code,رمز موقع الصندوق الافتراضي,
Default Branch,الفرع الافتراضي,
Default Cashier,أمين الصندوق الافتراضي,
Default Cost Center,مركز التكلفة الافتراضي,
Default Margin %,هامش الربح الافتراضي %,
Default Warehouse,النماذج الافتراضية,
Delete,حذف,
Delivered,تم التسليم,
Delivery,التوصيل,
Delivery Date,تاريخ التوصيل,
Delivery Status,حالة التوصيل,
Delivery Terms,شروط التسليم,
Description,الوصف,
Desktop,سطح المكتب,
Details,تفاصيل,
Device Details,تفاصيل الجهاز,
Device ID,معرف الجهاز,
Device Info,معلومات الجهاز,
Device Name,اسم الجهاز,
Device Type,نوع الجهاز,
Direction,الاتجاه,
Discount,الخصم,
Discount Percent,نسبة الخصم,
Discount Rules,قواعد الخصم,
Document Name,اسم المستند,
Document Type,نوع المستند,
Draft,مسودة,
Driver,السائق,
Driver Name,اسم السائق,
E-Invoice,فاتورة إلكترونية,
E-Invoice Badge,شارة الفاتورة الإلكترونية,
E-Invoice Status,حالة الفاتورة الإلكترونية,
E-Invoice Type,نوع الفاتورة الإلكترونية,
E-Invoicing,الفواتير الإلكترونية,
EAN-13,EAN-13,
ERP Access,صلاحية الوصول للنظام,
Eligible for Loyalty,مؤهل لنقاط الولاء,
Email Recipients,مستلمو البريد,
Employee ID,رقم الموظف,
End Date,تاريخ الانتهاء,
Endpoint URL,رابط نقطة الوصول,
Entity,كيان,
Every 10 Minutes,كل 10 دقائق,
Excel,تفوق,
Expected Cash,النقد المتوقع,
Expected Delivery Date,تاريخ التسليم المتوقع,
Expired,منتهي الصلاحية,
Export,تصدير,
Extended Payments,مدفوعات إضافية,
Failed,فشل,
Filters (JSON),الفلاتر (JSON),
Financial,مالي,
Financial Summary,ملخص مالي,
Fixed Amount,مبلغ ثابت,
Float Adjustment,تسوية الصندوق,
Footer,التذييل,
Force Password Change,إجبار تغيير كلمة المرور,
Frequency,تكرر,
From Date,من تاريخ,
From Location Code,من رمز الموقع,
From Warehouse,من المخزن,
Full Invoice,فاتورة كاملة,
Full Sync,مزامنة كاملة,
GL Posted,تم ترحيل القيد,
Get Qty,كمية الحصول,
Good,جيد,
Group Type,نوع المجموعة,
HTML,HTML,
Handling,المناولة,
Happy Hour,ساعة سعيدة,
Has Approval Authority,لديه صلاحية الاعتماد,
Head Office,المكتب الرئيسي,
Hourly,باستمرار,
ID / CR Number,رقم الهوية / السجل التجاري,
IP Address,عنوان IP,
Identity,الهوية,
Import,استيراد,
In,وارد,
In Charge,المسؤول,
Inspection Result,نتيجة الفحص,
Insurance,التأمين,
Insurance Policy,وثيقة التأمين,
Integration Name,اسم التكامل,
Internal Notes,ملاحظات داخلية,
Inventory,جرد,
Invoice Addons,إضافات الفاتورة,
Invoice Currency,عملة الفاتورة,
Invoice Data,بيانات الفاتورة,
Invoice Date,تاريخ الفاتورة,
Invoice Number,رقم الفاتورة,
Invoice Series,سلسلة الفواتير,
Invoice Status,حالة الفاتورة,
Invoice Type,نوع الفاتورة,
Invoice will be sent to ZATCA automatically after submission.,سيتم إرسال الفاتورة إلى هيئة الزكاة والضريبة والجمارك تلقائياً بعد الحفظ.,
Is Active,نشط,
Is Branch Manager,مدير فرع,
Is Cashier,أمين صندوق,
Is Central Supplier,مورد مركزي,
Is Composite,مركب,
Is Default,افتراضي,
Is E-Invoice,فاتورة إلكترونية,
Is Frozen,مجمدة,
Is Online,متصل,
Is POS Transaction,معاملة نقطة بيع,
Is POS Warehouse,مستودع نقاط البيع,
Is Percentage,نسبة مئوية,
Is Stackable,قابل للتراكم,
